PlayerName,Pos,Age,MP,OWS,DWS,OBPM,DBPM
Steven Adams,C,26,1564,3.7,2.5,2.1,1.1
Bam Adebayo,PF,22,2235,4.6,3.6,1.6,2.1
LaMarcus Aldridge,C,34,1754,3.1,1.4,1.8,-0.5
Nickeil Alexander-Walker,SG,21,501,-0.7,0.4,-3.5,-1.4
Grayson Allen,SG,24,498,0.5,0.3,-1,-1.5
Jarrett Allen,C,21,1647,4.3,2.8,1,1.1
Kadeem Allen,SG,27,117,0.1,0.1,0,-0.6
Al-Farouq Aminu,PF,29,380,-0.4,0.5,-4.5,1.4
Justin Anderson,SF,26,17,-0.1,0,-12.8,-2.3
Kyle Anderson,PF,26,1140,0.9,1.4,-1.3,1.9
Ryan Anderson,PF,31,14,0,0,-4.1,0.7
Giannis Antetokounmpo,PF,25,1763,5.6,4.8,7.4,4.1
Kostas Antetokounmpo,PF,22,5,0,0,1.2,3.1
Thanasis Antetokounmpo,SF,27,93,0,0.2,-4,1.7
Carmelo Anthony,PF,35,1623,0.1,0.9,-1.9,-1.8
OG Anunoby,SF,22,1897,1.8,3.3,-0.9,1.8
Ryan Arcidiacono,PG,25,930,0.7,0.7,-2.7,-0.1
Trevor Ariza,SF,34,1493,1.3,1.3,-1.5,0.9
Trevor Ariza,SF,34,791,0.3,0.8,-1.9,1.3
Trevor Ariza,SF,34,702,1,0.5,-1,0.5
D.J. Augustin,PG,32,1215,1.8,0.8,-0.3,-1
Deandre Ayton,C,21,996,1.1,1.3,0.8,-0.4
Dwayne Bacon,SG,24,687,-1.2,0.4,-5.9,-0.9
Marvin Bagley III,PF,20,334,0,0.4,-2.1,-1.3
Lonzo Ball,PG,22,1817,0.7,1.9,0.4,0.6
Mo Bamba,C,21,868,0.9,1.7,-1.1,1.7
J.J. Barea,PG,35,391,0.5,0.2,1.8,-2.7
Harrison Barnes,PF,27,2231,3.1,1.1,0,-1.2
RJ Barrett,SG,19,1704,-1.6,1.1,-2.8,-1.5
Will Barton,SF,29,1916,2.4,2.1,1.2,-0.1
Keita Bates-Diop,SF,24,665,0.6,0.5,-0.8,-0.1
Keita Bates-Diop,SF,24,646,0.6,0.5,-0.8,-0.1
Keita Bates-Diop,SF,24,19,0.1,0,0,0.1
Nicolas Batum,SF,31,505,0.2,0.4,-2.7,0.9
Aron Baynes,C,33,934,1.3,0.7,-0.2,-0.9
Kent Bazemore,SF-SG,30,1604,-0.8,1.5,-3.4,0.4
Kent Bazemore,SF,30,1111,-1,0.9,-3.6,0.4
Kent Bazemore,SG,30,493,0.2,0.6,-3,0.4
Darius Bazley,PF,19,909,-0.8,1.2,-3.1,0.6
Bradley Beal,SG,26,2053,4.6,0.5,5.3,-2.4
Malik Beasley,SG,23,1209,0.4,0.9,-0.7,-1.3
Malik Beasley,SG,23,746,-0.2,0.7,-2.2,-0.6
Malik Beasley,SG,23,463,0.6,0.2,1.8,-2.4
Marco Belinelli,SG,33,779,0.4,0.1,-1,-1.9
Jordan Bell,C-PF,25,256,0.2,0.2,-1.4,-1.1
Jordan Bell,C,25,235,0.2,0.2,-1.5,-1.1
Jordan Bell,PF,25,21,0,0,-0.4,-1.1
DeAndre' Bembry,SG,25,915,-0.5,0.7,-3.5,1
Dragan Bender,SF,22,286,0,0.3,-3,0.1
Dragan Bender,SF,22,91,0,0.2,-4.3,3
Dragan Bender,SF,22,195,0,0.1,-2.4,-1.3
D?vis Bert?ns,PF,27,1583,3,0.5,2.7,-1.8
Patrick Beverley,PG,31,1299,1.4,2,-0.5,2.6
Khem Birch,C,27,777,0.7,0.8,-3.3,0.3
Goga Bitadze,C,20,410,-0.1,0.7,-4,1.5
Bismack Biyombo,C,27,1029,1.5,0.9,-1.8,-0.7
Nemanja Bjelica,PF,31,1821,3,1.7,1.2,0.4
Eric Bledsoe,PG,30,1524,2.4,2.9,1.1,1.1
Bogdan Bogdanovi?,SG,27,1510,1.2,1.1,0.7,-0.3
Bojan Bogdanovi?,SF,30,2083,2.7,1.6,1.6,-1.5
Jonah Bolden,PF,24,47,-0.1,0.1,-8.8,-0.1
Jonah Bolden,PF,24,14,-0.1,0,-13.9,-0.7
Jonah Bolden,PF,24,33,0,0.1,-6.6,0.1
Marques Bolden,C,21,3,0,0,-5.8,11.3
Jordan Bone,PG,22,53,-0.1,0,-9,-2.9
Isaac Bonga,SF,20,1025,1.3,0.4,-2.4,0
Devin Booker,SG,23,2241,4.8,1.2,3.1,-1.4
Chris Boucher,PF,27,724,1.7,1.5,0.4,1
Brian Bowen,SG,21,29,-0.1,0,-9.7,-2.1
Ky Bowman,PG,22,1015,-0.6,0.6,-4,-0.3
Avery Bradley,SG,29,1186,0.2,1.4,-2.9,0.5
Tony Bradley,C,22,535,1.8,0.9,0.9,0.4
Jarrell Brantley,PF,23,13,0,0,-8.6,5.9
Ignas Brazdeikis,SF,21,53,-0.1,0,-5,-3.9
Mikal Bridges,SF,23,1772,2.2,1.9,-0.7,1.5
Miles Bridges,SF,21,1995,0.3,1.3,-1.5,-1
Oshae Brissett,SF,21,135,-0.1,0.2,-5.7,0.3
Ryan Broekhoff,SG,29,180,0.2,0.2,0.4,0.4
Malcolm Brogdon,PG,27,1472,2,1.4,2.2,-0.5
Dillon Brooks,SG,24,1851,-0.3,1.3,-2.8,-1.5
Bruce Brown,SG,23,1634,0.8,1.4,-2,0.8
Charlie Brown,SG,22,40,0,0,-1.1,-1.4
Jaylen Brown,SF,23,1702,2.1,2.3,1,-0.1
Moses Brown,C,20,33,-0.1,0,-8.2,-1.7
Sterling Brown,SF,24,665,-0.4,1.3,-3.1,1
Troy Brown Jr.,SG,20,1519,1.2,0.9,-0.8,-0.4
Jalen Brunson,PG,23,1022,1.6,0.7,0.1,-0.9
Thomas Bryant,C,22,901,2.4,0.5,2.1,-1.2
Reggie Bullock,SG,28,684,0.2,0.3,-2.7,-0.3
Trey Burke,PG,27,329,0.6,0.2,0.7,-1.1
Alec Burks,SG,28,1612,1.9,1.1,0.6,-0.7
Alec Burks,SG,28,1390,1.6,0.8,0.7,-0.6
Alec Burks,SG,28,222,0.2,0.2,-0.2,-1.5
Deonte Burton,SG,26,284,-0.6,0.3,-5.5,-0.4
Jimmy Butler,SF,30,1851,6,2.5,4,1.3
Bruno Caboclo,SF,24,220,0,0.4,-2.5,1.1
Bruno Caboclo,SF,24,192,-0.1,0.3,-3.3,0.8
Bruno Caboclo,SF,24,28,0.1,0.1,2.5,3.2
Kentavious Caldwell-Pope,SG,26,1603,2,1.8,-0.8,0.5
Vlatko ?an?ar,SF,22,45,0,0,-3.5,-1.1
Clint Capela,C,25,1279,2.9,2.1,1.1,0.4
DeMarre Carroll,SF,33,231,0,0.1,-3.4,-1.1
DeMarre Carroll,SF,33,135,-0.2,0.1,-6,-1.1
DeMarre Carroll,SF,33,96,0.2,0.1,0.3,-1.1
Jevon Carter,PG,24,754,0.3,0.7,-1.6,1
Vince Carter,SF,43,876,-0.6,0.4,-3.1,-1.2
Wendell Carter Jr.,C,20,1256,1.7,1.6,-2.1,-0.3
Michael Carter-Williams,SG,28,773,0.7,1.1,-1.3,1.7
Alex Caruso,PG,25,1032,0.6,1.6,-2.4,2.4
Willie Cauley-Stein,C,26,1097,1.5,1.5,-1.2,1.7
Willie Cauley-Stein,C,26,940,1,1.2,-1.5,1.6
Willie Cauley-Stein,C,26,157,0.5,0.3,1,2.3
Tyson Chandler,C,37,219,0.3,0.3,-2.5,1.1
Wilson Chandler,SF,32,734,-0.1,0.9,-3.9,1
Joe Chealey,PG,24,33,-0.2,0,-14.3,1.7
Zylan Cheatham,SF,24,31,-0.1,0,-10.2,0.1
Chris Chiozza,PG,24,249,0.1,0.3,-0.8,1.6
Chris Chiozza,PG,24,123,-0.1,0.1,-3.6,2.1
Chris Chiozza,PG,24,126,0.3,0.1,1.8,1.1
Marquese Chriss,PF,22,1196,2.1,1.3,0.1,0.5
Gary Clark,PF,25,425,0.5,0.4,-1.1,-1.1
Gary Clark,PF,25,212,0.4,0.2,0.4,-0.9
Gary Clark,PF,25,213,0.1,0.2,-2.7,-1.3
Brandon Clarke,PF,23,1086,3.1,1.3,2.8,0.7
Jordan Clarkson,SG,27,1527,2.6,0.9,2.7,-1.1
Jordan Clarkson,SG,27,666,1.4,0.1,4.1,-1.4
Jordan Clarkson,SG,27,861,1.2,0.8,1.6,-0.9
Nicolas Claxton,PF,20,187,0.3,0.2,-0.7,0
Chris Clemons,SG,22,251,0.1,0.2,0.4,-1.7
Antonius Cleveland,SG,25,22,-0.1,0,-8.9,0.7
Amir Coffey,SG,22,98,-0.1,0.1,-5.7,-1.1
John Collins,PF,22,1363,3.8,1.1,3.7,-0.7
Zach Collins,PF,22,86,0.1,0,-1.1,-0.7
Mike Conley,PG,32,1171,1,1,0.4,-0.4
Pat Connaughton,SG,27,1119,0.9,2.1,-1.1,1.6
Quinn Cook,PG,26,409,-0.1,0.4,-2.3,-1
Tyler Cook,PF,22,35,0.2,0,3,-0.6
Robert Covington,PF,29,1867,0.9,2.4,-1,1.1
Robert Covington,PF,29,1411,0.5,1.7,-1.2,1.2
Robert Covington,PF,29,456,0.3,0.7,-0.3,0.8
Allen Crabbe,SG,27,653,-0.2,0.1,-3.7,-1.5
Allen Crabbe,SG,27,522,0,0.1,-3,-1.1
Allen Crabbe,SG,27,131,-0.2,0,-6.6,-3.2
Torrey Craig,SF,29,869,0.8,0.9,-2.4,0.1
Jae Crowder,SF,29,1695,1.2,2,-0.9,0.3
Jae Crowder,SF,29,1322,0.5,1.4,-1.4,0.1
Jae Crowder,SF,29,373,0.7,0.6,0.7,1.1
Jarrett Culver,SG,20,1506,-1.2,1.1,-3.2,-0.8
Seth Curry,SG,29,1448,3.4,0.9,2,-0.7
Stephen Curry,PG,31,139,0.2,0.1,4.5,-0.6
Troy Daniels,SG,28,457,0.2,0.4,-1.2,-1
Troy Daniels,SG,28,456,0.3,0.4,-1.1,-1
Troy Daniels,SG,28,1,0,0,-38.4,-22.8
Anthony Davis,PF,26,1889,6.2,4.1,5.8,2.8
Ed Davis,C,30,268,-0.1,0.5,-5.5,1.7
Terence Davis,SG,22,1087,1.4,1.6,0.7,0.6
Dewayne Dedmon,C,30,774,-1,1.1,-5.8,0
Dewayne Dedmon,C,30,541,-0.8,0.7,-6.3,-0.1
Dewayne Dedmon,C,30,233,-0.2,0.3,-4.5,0.1
Matthew Dellavedova,PG,29,821,0.1,0.1,-3.6,-1.6
DeMar DeRozan,SF,30,2091,5.1,1.1,2.1,-0.5
Cheick Diallo,C,23,467,0.8,0.5,-1.1,-0.3
Hamidou Diallo,SF,21,699,-0.6,0.8,-5,0.3
Gorgui Dieng,C,30,1012,1.1,1.6,0,1.8
Gorgui Dieng,C,30,778,1,1.1,0.3,1.5
Gorgui Dieng,C,30,234,0.2,0.4,-1.2,2.9
Spencer Dinwiddie,SG,26,1994,3.4,1.7,2.6,-0.8
Donte DiVincenzo,SG,23,1362,1.4,3.1,-0.6,2.7
Luka Don?i?,PG,20,1799,5.8,2.3,7.3,1.1
Luguentz Dort,SG,20,637,0.2,0.5,-4.3,0.4
Damyean Dotson,SG,25,836,0.6,0.3,-0.9,-0.5
Sekou Doumbouya,SF,19,754,-0.8,0.5,-5.2,-1.5
PJ Dozier,PG,23,234,-0.1,0.2,-4.4,-0.8
Goran Dragi?,PG,33,1531,2,1.1,1.4,-1.9
Andre Drummond,C,26,1879,0.7,3.6,-0.1,1.1
Andre Drummond,C,26,1654,0.7,3.3,0,1.2
Andre Drummond,C,26,225,-0.1,0.3,-0.8,0.4
Jared Dudley,SF,34,311,0.2,0.4,-2.7,2
Kris Dunn,PG,25,1269,0.3,2,-3.7,3.1
Carsen Edwards,SG,21,316,-0.3,0.4,-4.6,-0.3
Henry Ellenson,PF,23,15,-0.1,0,-7.9,-3.1
Wayne Ellington,SG,32,558,0.2,0.2,-1.9,-1
Joel Embiid,C,25,1329,3.2,2.4,4.1,1.2
James Ennis,SF,29,1053,0.9,1.2,-2.1,-0.3
James Ennis,SF,29,776,0.8,0.9,-1.6,0
James Ennis,SF,29,277,0.1,0.3,-3.7,-1.3
Drew Eubanks,PF,22,130,0.2,0.1,-2.6,-1
Jacob Evans,SG,22,418,-0.7,0.2,-5.7,-1.3
Jacob Evans,SG,22,414,-0.6,0.2,-5.7,-1.3
Jacob Evans,SG,22,4,0,0,-10.4,-5.6
Dante Exum,SG,24,485,0.2,0.2,-2.5,-0.4
Dante Exum,SG,24,83,-0.2,0.1,-5.1,-0.5
Dante Exum,SG,24,402,0.4,0.2,-1.9,-0.4
Tacko Fall,C,24,24,0,0.1,-2,3.1
Derrick Favors,C,28,1089,2.4,1.4,0.8,0.4
Cristiano Felício,PF,27,386,0.7,0.3,-1.4,-1.6
Terrance Ferguson,SF,21,1170,-0.1,0.8,-4.5,0.3
Bruno Fernando,C,21,713,0.4,0.4,-3.2,-1
Yogi Ferrell,PG,26,484,0.1,0.3,-2.1,-0.4
Dorian Finney-Smith,PF,26,1898,2.9,1.6,0,-0.1
Bryn Forbes,SG,26,1579,1.2,0.2,-0.6,-2.1
Evan Fournier,SG,27,1931,2.7,1.7,1.5,-0.3
De'Aaron Fox,PG,22,1426,2.1,1.3,2.1,-0.3
Melvin Frazier,SG,23,51,-0.1,0.1,-6,1.5
Michael Frazier,SG,25,66,0,0,-7.9,-0.9
Tim Frazier,PG,29,355,-0.1,0.2,-2.9,-1.6
Markelle Fultz,PG,21,1813,0.8,1.9,-1.9,0.2
Wenyen Gabriel,PF,22,210,0,0.2,-3.9,0
Wenyen Gabriel,PF,22,61,-0.1,0.1,-4.4,0.5
Wenyen Gabriel,PF,22,149,0.1,0.1,-3.7,-0.2
Daniel Gafford,C,21,609,1.1,0.8,-2.8,1.5
Danilo Gallinari,PF,31,1690,4.1,1.6,4.1,-0.9
Langston Galloway,SG,28,1702,2.4,0.7,0.1,-0.9
Darius Garland,PG,20,1824,-1.3,0,-2.7,-2.9
Marc Gasol,C,35,990,0.9,1.8,-0.9,2.7
Rudy Gay,PF,33,1287,0.6,0.9,-0.5,-1
Paul George,SF,29,1222,1.9,2,3.4,1.1
Taj Gibson,C,34,1025,1.8,0.8,-0.7,-0.4
Harry Giles,PF,21,579,0.7,0.7,-2.2,1.1
Shai Gilgeous-Alexander,SG,21,2214,2.9,2.6,1.4,0.2
Rudy Gobert,C,27,2142,6,4,1.8,1.9
Brandon Goodwin,PG,24,430,-0.1,0.2,-1.5,-1.3
Aaron Gordon,PF,24,1914,1.2,2.2,-0.3,0.1
Eric Gordon,SG,31,972,0.2,0.5,-1.6,-2
Devonte' Graham,PG,24,2211,2.5,0.9,2.6,-2.1
Treveon Graham,SG,26,929,-0.2,0.4,-4.5,-1.1
Treveon Graham,SG,26,663,-0.2,0.3,-5,-0.8
Treveon Graham,SG,26,266,0,0.1,-3.2,-1.7
Jerami Grant,PF,25,1676,2.4,1.7,-0.1,-0.4
Josh Gray,PG,26,23,-0.1,0,-11.3,-4.7
Danny Green,SG,32,1529,1.1,2.4,-0.8,1.7
Draymond Green,PF,29,1222,-0.2,1.3,-2,1.9
JaMychal Green,PF,29,1130,0.8,1.8,-1.4,0.6
Javonte Green,SF,26,414,0.3,0.7,-2.4,1.8
Jeff Green,PF,33,754,0.6,0.8,-0.4,0
Jeff Green,PF,33,553,0,0.6,-1.8,-0.2
Jeff Green,PF,33,201,0.6,0.2,3.5,0.4
Blake Griffin,PF,30,512,-0.4,0.2,-1.7,-2.6
Marko Guduric,SG,24,476,-0.2,0.4,-2.6,-0.8
Kyle Guy,SG,22,4,0,0,-1.3,-2.8
Rui Hachimura,PF,21,1217,1.3,0.4,-1.1,-1.9
Devon Hall,SG,24,20,0,0,-6.2,-3.6
Donta Hall,PF,22,48,0,0,-5.6,-1.4
Dusty Hannahs,SG,26,13,0,0,5.2,-2.1
Tim Hardaway Jr.,SG,27,1815,3.1,1.1,1.5,-1.2
James Harden,SG,30,2241,8.7,2.7,7.9,1.2
Maurice Harkless,SF,26,1427,0.8,1.9,-2.6,1.9
Maurice Harkless,SF,26,1141,0.5,1.7,-2.5,2.4
